ImageFile,LabelText,QuestionType,QuestionText,CorrectAnswer_congr,ImageFile_All_list,LabelText_all,True_Ans_All_list,loop_1_block.thisRepN,loop_1_block.thisTrialN,loop_1_block.thisN,loop_1_block.thisIndex,loop_2_block.thisRepN,loop_2_block.thisTrialN,loop_2_block.thisN,loop_2_block.thisIndex,thisRow.t,notes,instr_1.started,instr_1.stopped,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_1.duration,quest_1.started,quest_1.stopped,key_resp.keys,key_resp.rt,key_resp.duration,pic_1.started,pic_1.stopped,ans_quest_1.started,key_resp_ans_quest_1.started,ans_quest_1.stopped,key_resp_ans_quest_1.keys,key_resp_ans_quest_1.corr,key_resp_ans_quest_1.rt,key_resp_ans_quest_1.duration,instr_2.started,instr_2.stopped,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_2.duration,pic2.started,key_resp_recognition.started,pic2.stopped,key_resp_recognition.keys,key_resp_recognition.corr,key_resp_recognition.rt,key_resp_recognition.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,0.008687900000950322,1.3322684000013396,space,0.8151782000059029,None,,,,,,,,,,,,,,,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img21.png,туалетто-кенгуретто,Самоотнесенный,Ассоциируете ли Вы себя с этим словом?,right,,,,0,0,0,20,,,,,1.3787998000043444,,,,,,,1.3520789000031073,2.61520990000281,space,0.7532236999977613,None,2.618893399994704,5.131098199999542,5.13111289999506,5.147408300006646,6.232066299999133,right,1,1.0761686000041664,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img3.png,барахлоро-коалоро,Самоотнесенный,Ассоциируете ли Вы себя с этим словом?,right,,,,0,1,1,2,,,,,6.247466900007566,,,,,,,6.232983199995942,8.982008000006317,space,2.231563699999242,None,8.982379799999762,11.497663300004206,11.497677100007422,11.514189399997122,11.998428299993975,right,1,0.47917750000488013,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img6.png,КАРТОШЕЛЛО-КУКУШЕЛЛО,Самоотнесенный,Ассоциируете ли Вы себя с этим словом?,right,,,,0,2,2,5,,,,,12.014211900008377,,,,,,,11.999134500001674,13.498898799996823,space,0.9829972000006819,None,13.499270300002536,16.01434930000687,16.014363700000104,16.030863399995724,16.56516680000641,right,1,0.5245063000038499,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img18.png,РУБИНОРО-ДЕЛЬФИНОРО,Самоотнесенный,Ассоциируете ли Вы себя с этим словом?,right,,,,0,3,3,17,,,,,16.581068800005596,,,,,,,16.56584080000175,17.298750000001746,space,0.21317280000948813,None,17.299138100002892,19.81423010000435,19.814243100001477,19.830854700005148,20.132076800000505,right,1,0.28958090000378434,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img15.png,огурцони-акулони,Самоотнесенный,Ассоциируете ли Вы себя с этим словом?,right,,,,0,4,4,14,,,,,20.147728500000085,,,,,,,20.13278949999949,20.865143700008048,space,0.20883849999518134,None,20.86551459999464,23.3810669999948,23.381080799998017,23.39752579999913,23.782055500007118,right,1,0.3833909999957541,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img11.png,лавашетто-лягушето,Фонологический,Слово рифмуется с "туманетто"?,right,,,,0,5,5,10,,,,,23.801386499995715,,,,,,,23.782651400004397,24.33232329999737,space,0.01941399999486748,None,24.33270500000799,26.84770589999971,26.84771929999988,26.864129599998705,27.182038500002818,right,1,0.31163569999625906,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img9.png,кокосело-медузело,Самоотнесенный,Ассоциируете ли Вы себя с этим словом?,right,,,,0,6,6,8,,,,,27.197632800001884,,,,,,,27.182727499995963,28.181872400004067,space,0.481093399997917,None,28.182234899999457,30.697636700002477,30.697651499998756,30.714181500006816,31.048695999998017,right,1,0.3237538000103086,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img8.png,КЛУБНИЧИТТО-ХОМЯЧИТТО,Фонологический,Слово рифмуется с  "ветеритто"?,right,,,,0,7,7,7,,,,,31.065220100004808,,,,,,,31.049416299996665,31.765273299999535,space,0.19619850000890438,None,31.76563320000423,34.28095770000073,34.28097290000005,34.29752419999568,34.615227300004335,right,1,0.3075669999961974,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
img23.png,чайничитто-кошачитто,Фонологический,Слово рифмуется с "туманетто"?,left,,,,0,8,8,22,,,,,34.630877699994016,,,,,,,34.615900300006615,35.33189060000586,space,0.18893730000127107,None,35.33224770000379,37.847660300001735,37.84767820000707,37.86419219999516,38.26536980000674,right,0,0.3878007000021171,None,,,,,,,,,,,,,064287,001,2025-05-19_19h34.18.989,con_exp,2023.2.3,59.422084575072645,2025-05-19 19h34.29.185565 +0300,
